Time,V1,V2,V3,V4,Amount,Class
15795,0.6990923818599891,-0.41870484080644893,-1.6315008213841646,0.353392837596908,824.963068421509,0
860,0.5998966337110059,1.4549278083256665,1.580954294903202,1.3931599690897811,516.143746450597,0
76820,-0.481248133823506,0.3715938304865265,-1.4371667607422924,-1.2259333649842028,463.830359619524,0
54886,-2.093794004035063,-0.11839790054622924,-1.222237797075564,0.7860906407411105,46.357878187223854,0
6265,-0.42004746462751613,-0.22500590337037538,-1.0224353795457661,-0.06322345648295893,290.73916445525697,0
82386,0.13920411095681615,1.207592170430262,2.0799459236905222,-1.5215276533923126,931.0789609144146,0
37194,0.0018136111946762308,0.23048721460350308,0.4933833004115225,0.18158684594879002,392.4321393202165,0
87498,0.7559352817916524,0.4323087311907701,0.9654079744353802,1.7091612329782118,547.1538200362115,1
44131,1.9335426294299916,0.5410018726036289,0.1961675455787285,-1.120422659911617,532.4896573052675,0
60263,0.4138748372508074,0.1329361852226909,-0.6018872112012336,-0.1099377153701835,590.8406587328707,0
16023,0.5677683677576247,0.5198722263499834,0.6312912832601678,-0.9866389846395662,62.26962468763933,0
41090,0.1481817313791492,-0.11832342268099057,-1.5566159707968035,-0.4685829319100158,362.81407854392955,0
67221,1.1724357823922424,-0.049808631826575855,-1.095283452096495,1.4321701435246332,723.4051456086717,0
64820,0.5314000109603296,-1.1191149280267085,0.7329751792614811,-0.27152447549138253,201.35969082190994,0
769,0.7491056769643236,0.29776025091839725,-1.35725523082678,1.4015657375153268,204.37479916881406,0
59735,1.8089568290201625,-1.7195410067122203,-0.18908146916187335,1.1090540479315865,11.080516082335704,0
62955,0.22698430121934968,0.28355807061091304,-0.1435123443554117,-0.362737913484448,438.04444468160153,0
64925,-0.2709622621677387,-0.28061601616481446,-0.528662003337162,-0.5025994606062325,882.8516462927486,0
67969,0.44628934800191805,0.37458510945097817,-1.951118474848857,-0.895998806814502,52.8490426437217,1
5311,1.1362423171192628,-1.048828334081676,-0.6289288911886926,-0.9308811941934042,191.9275907865066,0
83104,0.5014267570260816,-2.119357368038642,-0.8249683769324855,0.3532073945078431,310.7744538044123,0
53707,1.0606385788214105,-0.3508653069735394,0.1614398632876987,-0.019785315214965602,731.9930118276487,0
85305,-0.668974827316685,-1.0459126688570983,0.11049053869946868,-0.6236054349292066,640.9949572097839,0
28693,-0.8680842254044875,-1.7805566832104824,0.3779614599368741,-1.5487629221232788,416.5279606772732,0
71932,-0.5450376153470914,0.76798326969457,-0.6759862729743975,0.1061787678222118,759.3098703191173,0
93016,-1.267382301512335,1.6012382271420407,0.5227779504658918,-0.4695521790613332,610.021380645245,0
25658,0.11029957863342149,-0.7969514357745502,-1.556006732773683,-0.195297695582094,896.1447588575618,0
84478,-0.43002538584991606,-0.0757708272214536,-1.821904732652354,0.3046618286980817,818.2087223895543,0
18431,1.2302113536443784,-0.3077856166798123,-2.335572724166628,-2.5018028613878633,253.56079248311136,0
2747,-1.29122436219747,-0.658898421976203,-0.4992972395719973,-1.5332746037091247,272.167139056566,0
59150,1.5549226766366018,0.663737213888021,-0.7532982243385575,2.2964430768051884,126.23111931659324,0
65725,-0.9812003352375493,1.0101414604286183,0.7893156118546,-0.5066105066996177,337.627760991739,0
84654,-1.2382308511483497,-0.8686071892656042,-0.6486625870488699,-2.517433102397529,999.5443748003752,0
35773,-0.8246513276510725,0.04476686709490358,0.2733763479442672,-1.4499401795162525,406.34541744644594,0
67435,1.9512800857357542,1.284533033933894,0.8132965765830771,2.4844673686414334,221.2679462544173,0
56886,-0.040085137373003135,0.6890362032149722,-0.6863190756491158,-0.70299746026984,762.7204015910775,0
66803,0.5294355116538028,0.8376974384004884,0.29805221010717553,1.1590152448971567,542.9285324591934,0
31551,-0.18389173772802037,1.3679853074424142,1.0019275489551946,0.1211179983372052,150.45184807742558,0
11394,-0.09007863318020677,1.3548451723732498,-1.2381627748055672,-0.4849670374989711,381.3089914797049,0
69092,-0.5058800532342941,1.0286426303030658,0.024852338244644202,0.7754454707630927,415.05524582380394,0
3890,0.050743958855266405,0.14493741478118077,-0.6820343831993144,-2.384356675356288,754.0758708686494,0
41606,0.4945998918817143,-0.38248301745809177,-1.1744898824931385,-1.4411326198566028,21.650697523012557,0
96276,1.6783055098228954,0.10347776531318541,-1.536451740490229,-0.4923510121395608,269.75062715151216,0
80038,-1.8744688748595117,-0.5344066860233685,-1.1906485721787006,-1.3429043982696083,518.0787050142065,0
87313,1.6108203093925022,-1.9524868730106824,0.06002900575201227,-0.5807777885039715,269.5778957103905,0
10627,0.5279604270264738,-0.2794990658000403,-1.6108444555617467,0.8537130456828279,628.8056133715799,0
8792,-0.36776278265302687,0.3575262438372202,-0.5507270240886372,0.13213672133598095,482.38561179534196,0
73969,-0.5477234829593288,-0.5872694177661788,0.8131944068528975,1.3306170355095892,362.34854460472104,0
