Time,V1,V2,V3,V4,Amount,Class,HighAmount
15795,0.6990923818599891,-0.4187048408064489,-1.6315008213841646,0.353392837596908,1.148346499574897,0,1
860,0.5998966337110059,1.4549278083256665,1.580954294903202,1.3931599690897811,0.028746606934769898,0,1
76820,-0.481248133823506,0.3715938304865265,-1.4371667607422924,-1.2259333649842028,-0.1609114167468813,0,0
54886,-2.093794004035063,-0.1183979005462292,-1.222237797075564,0.7860906407411105,-1.6744246982631066,0,0
6265,-0.4200474646275161,-0.2250059033703753,-1.022435379545766,-0.0632234564829589,-0.7884397795645363,0,0
82386,0.1392041109568161,1.207592170430262,2.0799459236905222,-1.5215276533923126,1.5330612288354546,0,1
37194,0.0018136111946762,0.230487214603503,0.4933833004115225,0.18158684594879,-0.4197599864271497,0,0
87498,0.7559352817916524,0.4323087311907701,0.9654079744353802,1.7091612329782118,0.14117116261230203,1,1
44131,1.9335426294299916,0.5410018726036289,0.1961675455787285,-1.120422659911617,0.08800740681347069,0,1
60263,0.4138748372508074,0.1329361852226909,-0.6018872112012336,-0.1099377153701835,0.29955432206750343,0,1
16023,0.5677683677576247,0.5198722263499834,0.6312912832601678,-0.9866389846395662,-1.6167379267234032,0,0
41090,0.1481817313791492,-0.1183234226809905,-1.5566159707968037,-0.4685829319100158,-0.5271379103656755,0,0
67221,1.1724357823922424,-0.0498086318265758,-1.095283452096495,1.4321701435246332,0.7801563269123301,0,1
64820,0.5314000109603296,-1.1191149280267083,0.7329751792614811,-0.2715244754913825,-1.1124779532302116,0,0
769,0.7491056769643236,0.2977602509183972,-1.35725523082678,1.4015657375153268,-1.1015469176980168,0,0
59735,1.8089568290201623,-1.7195410067122203,-0.1890814691618733,1.1090540479315865,-1.802319969106878,0,0
62955,0.2269843012193496,0.283558070610913,-0.1435123443554117,-0.362737913484448,-0.25439620070364666,0,0
64925,-0.2709622621677387,-0.2806160161648144,-0.528662003337162,-0.5025994606062325,1.3582169350000297,0,1
67969,0.446289348001918,0.3745851094509781,-1.951118474848857,-0.895998806814502,-1.6508914977424185,1,0
5311,1.1362423171192628,-1.048828334081676,-0.6289288911886926,-0.9308811941934042,-1.146673281811378,0,0
83104,0.5014267570260816,-2.119357368038642,-0.8249683769324855,0.3532073945078431,-0.7158034313555954,0,0
53707,1.0606385788214103,-0.3508653069735394,0.1614398632876987,-0.0197853152149656,0.8112909529305821,0,1
85305,-0.668974827316685,-1.0459126688570983,0.1104905386994686,-0.6236054349292066,0.4813847426248093,0,1
28693,-0.8680842254044875,-1.7805566832104824,0.3779614599368741,-1.5487629221232788,-0.33240250234143104,0,0
71932,-0.5450376153470914,0.76798326969457,-0.6759862729743975,0.1061787678222118,0.9103260509909116,0,1
93016,-1.267382301512335,1.601238227142041,0.5227779504658918,-0.4695521790613332,0.3690925039947249,0,1
25658,0.1102995786334214,-0.7969514357745502,-1.556006732773683,-0.195297695582094,1.4064100574556895,0,1
84478,-0.430025385849916,-0.0757708272214536,-1.821904732652354,0.3046618286980817,1.1238591551821682,0,1
18431,1.2302113536443784,-0.3077856166798123,-2.335572724166628,-2.5018028613878633,-0.9232270105023389,0,0
2747,-1.29122436219747,-0.658898421976203,-0.4992972395719973,-1.5332746037091247,-0.8557711806885977,0,0
59150,1.5549226766366018,0.663737213888021,-0.7532982243385575,2.2964430768051884,-1.3848506145479558,0,0
65725,-0.9812003352375492,1.0101414604286183,0.7893156118546,-0.5066105066996177,-0.6184489016840511,0,0
84654,-1.2382308511483495,-0.8686071892656042,-0.6486625870488699,-2.517433102397529,1.7812771420984967,0,1
35773,-0.8246513276510725,0.0447668670949035,0.2733763479442672,-1.4499401795162523,-0.3693185030478618,0,0
67435,1.9512800857357544,1.284533033933894,0.8132965765830771,2.484467368641434,-1.0403021563835786,0,0
56886,-0.0400851373730031,0.6890362032149722,-0.6863190756491158,-0.70299746026984,0.9226906608914931,0,1
66803,0.5294355116538028,0.8376974384004884,0.2980522101071755,1.159015244897157,0.125852718522043,0,1
31551,-0.1838917377280203,1.3679853074424142,1.0019275489551946,0.1211179983372052,-1.2970402886032346,0,0
11394,-0.0900786331802067,1.3548451723732498,-1.2381627748055672,-0.4849670374989711,-0.46008607434346876,0,0
69092,-0.5058800532342941,1.0286426303030658,0.0248523382446442,0.7754454707630927,-0.3377417129235623,0,0
3890,0.0507439588552664,0.1449374147811807,-0.6820343831993144,-2.384356675356288,0.8913506022222809,0,1
41606,0.4945998918817143,-0.3824830174580917,-1.1744898824931385,-1.4411326198566028,-1.7639986168979538,0,0
96276,1.6783055098228954,0.1034777653131854,-1.536451740490229,-0.4923510121395608,-0.8645320524248444,0,0
80038,-1.8744688748595115,-0.5344066860233685,-1.1906485721787006,-1.3429043982696085,0.03576164532762167,0,1
87313,1.6108203093925022,-1.9524868730106824,0.0600290057520122,-0.5807777885039715,-0.8651582765279904,0,0
10627,0.5279604270264738,-0.2794990658000403,-1.6108444555617467,0.8537130456828279,0.4371932459091591,0,1
8792,-0.3677627826530268,0.3575262438372202,-0.5507270240886372,0.1321367213359809,-0.09364082560843902,0,0
73969,-0.5477234829593288,-0.5872694177661788,0.8131944068528975,1.3306170355095892,-0.5288256666402236,0,0
43001,1.0436756453687497,-0.1927797872386079,0.4490109634189358,0.1953752843517444,1.5989730310635166,0,1
